Case Number,Patent,Ground,Grant Status,Grant Claims,Decision Date
CBM2015-00149,8838074,101,Denied,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26",2015-11-09
CBM2015-00150,8843120,101,Denied,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18",2015-11-09
CBM2015-00151,8843141,101,Denied,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30",2015-11-09
CBM2015-00152,8098600,101,Denied,"1,2,3,4,5,6,7,8,9,10,11,12",2015-11-09
CBM2015-00153,8423402,101,Denied,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16",2015-12-28
CBM2015-00154,5816918,101,Denied,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,38,39,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77",2016-01-20
CBM2015-00155,5816918,101,Granted,"1,3,15,16,17,18,19,20,21,22,24,25,28,32,33,34,39,73,74,75,77",2016-01-21
CBM2015-00157,9075849,101,Denied,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20",2016-01-26
CBM2015-00161,6766304,101,Granted,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40",2016-01-27
CBM2016-00035,6766304,101,Joined,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40",2016-04-04
CBM2015-00164,6421724,101,Denied,"1,2,3,4,5,6,7,8,9",2016-02-03
CBM2015-00167,6081792,101,Denied,"1,2,3,4,5,6,7,8,9",2016-01-22
CBM2015-00170,8646093,101,Granted,"1,5,10,11,12,13,16",2016-02-16
CBM2015-00171,7516177,101,Denied,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20",2016-02-09
CBM2015-00172,7783556,101,Granted,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22",2016-02-12
CBM2015-00179,7533056,101,Granted,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15",2016-02-24
CBM2015-00180,8352317,101,Denied,"1,9,16,18,19,20,21,22,23,24,25,34,49,50,51,52,57",2016-03-21
CBM2015-00181,7676411,101,Granted,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28",2016-03-07
CBM2015-00182,6772132,101,Granted,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56",2016-03-03
CBM2015-00183,5924080,101,Granted,"1,2,3,4,5,6,7,8,9,10,11",2016-03-28
CBM2015-00184,6546002,101,Denied,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49",2016-04-15
CBM2015-00185,5339352,101,Denied,"1,2,5,9",2016-05-04
CBM2016-00003,8041805,101,Denied,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33",2016-04-13
CBM2016-00008,8671057,101,Granted,"1,5,9,11",2016-04-25
CBM2016-00008,8671057,101,Denied,"1,5,9,11",2016-06-15
CBM2016-00009,7685055,101,Granted,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19",2016-04-28
CBM2016-00010,7908172,101,Granted,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18",2016-05-09
CBM2016-00011,7908172,101,Granted,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18",2016-05-10
CBM2016-00013,8538805,101,Denied,1,2016-05-26
CBM2016-00016,7092957,101,Denied,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19",2016-05-24
CBM2016-00017,7499946,101,Denied,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21",2016-05-24
CBM2016-00018,8065352,101,Denied,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23",2016-05-24
CBM2016-00019,6006227,101,Denied,"13,14,17,20,22,42,44,55",2016-05-26
CBM2016-00020,6343275,101,Denied,"15,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34",2016-06-28
CBM2016-00021,7953667,101,Granted,"1,2,3,6,10,14,15,18,19,21",2016-06-01
CBM2016-00022,8326763,101,Granted,"1,2,3,5,6,10,11,14,15,17",2016-06-01
CBM2016-00025,6996538,101,Granted,"1,14,19,22,23,24,25,26,27,28,32,34,35,36,45",2016-07-05
CBM2016-00026,7904360,101,Granted,"1,3,4,5,7,8,9,10,11,12,13,14,15,17,19,20,21,22,23,26,28,29,30,32,34,35,36,38,39,40,41,42,43,44,45,46,48,50,51,52,53,54,57,59,60,61,63",2016-08-01
CBM2016-00027,8589271,101,Granted,"1,2,3,4,5,6,8,9,10,13,14,15,16,17,18,19,20,21,22,23,24,26,27,28,31,32,33,34,35,36",2016-08-01
CBM2016-00029,5969324,101,Granted,"1,2,3,4,5,6,7,8,9,10,11,12,13",2016-08-02
CBM2016-00030,RE43715,101,Denied,"20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50",2016-08-02
CBM2016-00031,7813996,101,Granted,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20",2016-08-08
CBM2016-00032,7212999,101,Granted,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35",2016-08-16
CBM2016-00034,7314163,101,Granted,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24",2016-08-22
CBM2016-00036,6286045,101,Denied,"1,2,3,4,5,6,7,8,9,10,11,12,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,33,34,35,36,37,38,39,40,41,42,43,44,47,48,49,50,51,52,53,55,56,57,58,59,61,62,63,64,65,66,67,69,70,71,72,73,75,77,78",2016-08-22
CBM2016-00037,6199077,101,Denied,"1,2,3,4,5,6,7,8,9,10,11,12",2016-08-16
CBM2016-00038,7113190,101,Granted,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42",2016-08-23
CBM2016-00039,8380611,101,Granted,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22",2016-08-23
CBM2016-00040,7783556,101,Joined,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22",2016-04-04
CBM2016-00042,7783523,101,Granted,"45,46,47,48,49,50,51,52",2016-09-21
CBM2016-00043,8515820,101,Granted,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20",2016-09-21
CBM2016-00044,8904405,101,Denied,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29",2016-08-23
CBM2016-00045,6317783,101,Denied,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36",2016-08-23
CBM2016-00046,7890416,101,Granted,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78",2016-09-13
CBM2016-00047,8041626,101,Granted,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56",2016-09-09
CBM2016-00048,8060435,101,Granted,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31",2016-09-12
CBM2016-00049,7089195,101,Granted,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20",2016-09-21
CBM2016-00050,8799059,101,Granted,"1,2,3,4,5,6,7,8,9,10,11,12,13,14",2016-09-21
CBM2016-00051,7904374,101,Granted,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36",2016-08-17
CBM2016-00052,5339352,101,Denied,"1,5,9",2016-10-03
CBM2016-00054,7693768,101,Granted,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23",2016-10-18
CBM2016-00056,6510451,101,Granted,"1,3,4,5,6,7,8,10,11,12,13,14",2016-10-03
CBM2016-00070,7263548,101,Denied,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38",2016-10-06
CBM2016-00075,7072849,101,Denied,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25",2016-12-15
CBM2016-00077,5796967,101,Denied,"1,2,3,4,5,6,7,8,9,12,13,14,15,16,17",2016-12-15
CBM2016-00080,6081792,101,Denied,"1,2,3,4,5,6,7,8,9",2016-11-10
CBM2016-00081,7340506,101,Granted,"20,21",2016-11-15
CBM2016-00082,7424520,101,Denied,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40",2016-10-06
CBM2016-00083,6115737,101,Denied,"7,8,9,14",2016-11-23
CBM2016-00086,7818247,101,Granted,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21",2016-12-01
CBM2016-00087,7412416,101,Granted,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24",2016-12-01
CBM2016-00088,7752535,101,Granted,"1,2,3,4,5,6,7,8,9,10",2016-12-07
CBM2016-00089,8266515,101,Granted,"1,2,3,4,5,6,7,8,9,10,11,12",2016-12-07
CBM2016-00090,7725382,101,Granted,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32",2016-12-09
CBM2016-00091,9037502,101,Denied,"1,2,3,4,5,6,7,8,9,10,11",2016-11-23
CBM2016-00092,7765128,101,Granted,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24",2016-12-12
CBM2016-00093,8346618,101,Granted,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51",2016-12-12
IPR2015-01790,6494387,101,Denied,"15,16,17,18,19,20,21,22",2016-02-19
PGR2015-00003,8660888,101,Granted,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20",2015-06-19
PGR2015-00005,8725557,101,Granted,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20",2015-06-19
PGR2015-00009,8756166,101,Granted,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21",2015-08-04
PGR2015-00013,8855280,101,Denied,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20",2015-12-08
PGR2015-00014,8929525,101,Denied,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25",2015-12-02
PGR2015-00023,8876638,101,Denied,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17",2016-02-22
PGR2016-00002,9126245,101,Denied,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26",2016-06-01
PGR2016-00013,9038090,101,Denied,"1,2,3,4,5,6,7",2016-08-23
